

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 23 23:01:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  2359  018F                     	;# 
  2360  0190                     	;# 
  2361  0191                     	;# 
  2362  0192                     	;# 
  2363  0196                     	;# 
  2364  0197                     	;# 
  2365  0198                     	;# 
  2366  0199                     	;# 
  2367  019A                     	;# 
  2368  019B                     	;# 
  2369  019C                     	;# 
  2370  020C                     	;# 
  2371  020C                     	;# 
  2372  020D                     	;# 
  2373  020E                     	;# 
  2374  020F                     	;# 
  2375  020F                     	;# 
  2376  0210                     	;# 
  2377  0210                     	;# 
  2378  0211                     	;# 
  2379  0211                     	;# 
  2380  0212                     	;# 
  2381  0212                     	;# 
  2382  0213                     	;# 
  2383  0214                     	;# 
  2384  0215                     	;# 
  2385  0215                     	;# 
  2386  0216                     	;# 
  2387  0216                     	;# 
  2388  0217                     	;# 
  2389  0217                     	;# 
  2390  0218                     	;# 
  2391  0218                     	;# 
  2392  0219                     	;# 
  2393  021A                     	;# 
  2394  021B                     	;# 
  2395  021B                     	;# 
  2396  021C                     	;# 
  2397  021C                     	;# 
  2398  021D                     	;# 
  2399  021D                     	;# 
  2400  021E                     	;# 
  2401  021F                     	;# 
  2402  028C                     	;# 
  2403  028C                     	;# 
  2404  028D                     	;# 
  2405  028D                     	;# 
  2406  028E                     	;# 
  2407  028F                     	;# 
  2408  0290                     	;# 
  2409  0290                     	;# 
  2410  0291                     	;# 
  2411  0292                     	;# 
  2412  0292                     	;# 
  2413  0293                     	;# 
  2414  0293                     	;# 
  2415  0294                     	;# 
  2416  0295                     	;# 
  2417  0296                     	;# 
  2418  0296                     	;# 
  2419  0297                     	;# 
  2420  0298                     	;# 
  2421  0298                     	;# 
  2422  0299                     	;# 
  2423  0299                     	;# 
  2424  029A                     	;# 
  2425  029B                     	;# 
  2426  029C                     	;# 
  2427  029C                     	;# 
  2428  029D                     	;# 
  2429  030C                     	;# 
  2430  030C                     	;# 
  2431  030D                     	;# 
  2432  030E                     	;# 
  2433  030F                     	;# 
  2434  0310                     	;# 
  2435  0310                     	;# 
  2436  0311                     	;# 
  2437  0312                     	;# 
  2438  0313                     	;# 
  2439  0314                     	;# 
  2440  0314                     	;# 
  2441  0315                     	;# 
  2442  0316                     	;# 
  2443  0317                     	;# 
  2444  0318                     	;# 
  2445  0318                     	;# 
  2446  0319                     	;# 
  2447  031A                     	;# 
  2448  031B                     	;# 
  2449  031C                     	;# 
  2450  031C                     	;# 
  2451  031D                     	;# 
  2452  031E                     	;# 
  2453  031F                     	;# 
  2454  038C                     	;# 
  2455  038C                     	;# 
  2456  038D                     	;# 
  2457  038E                     	;# 
  2458  0390                     	;# 
  2459  0390                     	;# 
  2460  0391                     	;# 
  2461  0392                     	;# 
  2462  040C                     	;# 
  2463  040D                     	;# 
  2464  040E                     	;# 
  2465  040F                     	;# 
  2466  0410                     	;# 
  2467  0411                     	;# 
  2468  0416                     	;# 
  2469  0416                     	;# 
  2470  0417                     	;# 
  2471  0418                     	;# 
  2472  0418                     	;# 
  2473  0419                     	;# 
  2474  041A                     	;# 
  2475  041A                     	;# 
  2476  041B                     	;# 
  2477  041C                     	;# 
  2478  041C                     	;# 
  2479  041D                     	;# 
  2480  041E                     	;# 
  2481  041F                     	;# 
  2482  048C                     	;# 
  2483  048C                     	;# 
  2484  048D                     	;# 
  2485  048E                     	;# 
  2486  048F                     	;# 
  2487  048F                     	;# 
  2488  0490                     	;# 
  2489  0491                     	;# 
  2490  0492                     	;# 
  2491  0492                     	;# 
  2492  0493                     	;# 
  2493  0494                     	;# 
  2494  0495                     	;# 
  2495  0495                     	;# 
  2496  0496                     	;# 
  2497  0497                     	;# 
  2498  0498                     	;# 
  2499  0499                     	;# 
  2500  049A                     	;# 
  2501  049B                     	;# 
  2502  049C                     	;# 
  2503  049D                     	;# 
  2504  050C                     	;# 
  2505  050C                     	;# 
  2506  050D                     	;# 
  2507  050E                     	;# 
  2508  050F                     	;# 
  2509  050F                     	;# 
  2510  0510                     	;# 
  2511  0511                     	;# 
  2512  0512                     	;# 
  2513  0512                     	;# 
  2514  0513                     	;# 
  2515  0514                     	;# 
  2516  0515                     	;# 
  2517  0515                     	;# 
  2518  0516                     	;# 
  2519  0517                     	;# 
  2520  0518                     	;# 
  2521  0519                     	;# 
  2522  051A                     	;# 
  2523  051B                     	;# 
  2524  051C                     	;# 
  2525  051D                     	;# 
  2526  058C                     	;# 
  2527  058C                     	;# 
  2528  058D                     	;# 
  2529  058E                     	;# 
  2530  058F                     	;# 
  2531  058F                     	;# 
  2532  0590                     	;# 
  2533  0591                     	;# 
  2534  0592                     	;# 
  2535  0593                     	;# 
  2536  060C                     	;# 
  2537  060D                     	;# 
  2538  060E                     	;# 
  2539  060F                     	;# 
  2540  0610                     	;# 
  2541  0611                     	;# 
  2542  0612                     	;# 
  2543  0613                     	;# 
  2544  0614                     	;# 
  2545  0616                     	;# 
  2546  0617                     	;# 
  2547  0618                     	;# 
  2548  0619                     	;# 
  2549  061A                     	;# 
  2550  061B                     	;# 
  2551  061C                     	;# 
  2552  061D                     	;# 
  2553  061E                     	;# 
  2554  068C                     	;# 
  2555  068D                     	;# 
  2556  068E                     	;# 
  2557  068F                     	;# 
  2558  0690                     	;# 
  2559  0691                     	;# 
  2560  0692                     	;# 
  2561  0693                     	;# 
  2562  0694                     	;# 
  2563  070C                     	;# 
  2564  070D                     	;# 
  2565  070E                     	;# 
  2566  070F                     	;# 
  2567  0710                     	;# 
  2568  0711                     	;# 
  2569  0712                     	;# 
  2570  0713                     	;# 
  2571  0714                     	;# 
  2572  0716                     	;# 
  2573  0717                     	;# 
  2574  0718                     	;# 
  2575  0719                     	;# 
  2576  071A                     	;# 
  2577  071B                     	;# 
  2578  071C                     	;# 
  2579  071D                     	;# 
  2580  071E                     	;# 
  2581  0796                     	;# 
  2582  0797                     	;# 
  2583  0798                     	;# 
  2584  0799                     	;# 
  2585  079A                     	;# 
  2586  079B                     	;# 
  2587  080C                     	;# 
  2588  080D                     	;# 
  2589  080E                     	;# 
  2590  080F                     	;# 
  2591  0810                     	;# 
  2592  0811                     	;# 
  2593  0812                     	;# 
  2594  0813                     	;# 
  2595  0814                     	;# 
  2596  081A                     	;# 
  2597  081B                     	;# 
  2598  081C                     	;# 
  2599  081D                     	;# 
  2600  081E                     	;# 
  2601  081F                     	;# 
  2602  088C                     	;# 
  2603  088D                     	;# 
  2604  088E                     	;# 
  2605  088F                     	;# 
  2606  0890                     	;# 
  2607  0891                     	;# 
  2608  0892                     	;# 
  2609  0893                     	;# 
  2610  0895                     	;# 
  2611  0896                     	;# 
  2612  0897                     	;# 
  2613  0898                     	;# 
  2614  0899                     	;# 
  2615  089A                     	;# 
  2616  089B                     	;# 
  2617  090C                     	;# 
  2618  090E                     	;# 
  2619  090F                     	;# 
  2620  091F                     	;# 
  2621  091F                     	;# 
  2622  098F                     	;# 
  2623  098F                     	;# 
  2624  0990                     	;# 
  2625  0991                     	;# 
  2626  0992                     	;# 
  2627  0993                     	;# 
  2628  0994                     	;# 
  2629  0995                     	;# 
  2630  0996                     	;# 
  2631  0997                     	;# 
  2632  0E0F                     	;# 
  2633  0E10                     	;# 
  2634  0E11                     	;# 
  2635  0E12                     	;# 
  2636  0E13                     	;# 
  2637  0E14                     	;# 
  2638  0E15                     	;# 
  2639  0E16                     	;# 
  2640  0E17                     	;# 
  2641  0E18                     	;# 
  2642  0E19                     	;# 
  2643  0E1A                     	;# 
  2644  0E1B                     	;# 
  2645  0E1C                     	;# 
  2646  0E1D                     	;# 
  2647  0E1E                     	;# 
  2648  0E1F                     	;# 
  2649  0E20                     	;# 
  2650  0E21                     	;# 
  2651  0E22                     	;# 
  2652  0E23                     	;# 
  2653  0E24                     	;# 
  2654  0E25                     	;# 
  2655  0E26                     	;# 
  2656  0E27                     	;# 
  2657  0E28                     	;# 
  2658  0E29                     	;# 
  2659  0E2A                     	;# 
  2660  0E2B                     	;# 
  2661  0E2C                     	;# 
  2662  0E2D                     	;# 
  2663  0E2E                     	;# 
  2664  0E2F                     	;# 
  2665  0E30                     	;# 
  2666  0E31                     	;# 
  2667  0E32                     	;# 
  2668  0E33                     	;# 
  2669  0E34                     	;# 
  2670  0E35                     	;# 
  2671  0E36                     	;# 
  2672  0E37                     	;# 
  2673  0E8F                     	;# 
  2674  0E90                     	;# 
  2675  0E91                     	;# 
  2676  0E92                     	;# 
  2677  0E93                     	;# 
  2678  0E94                     	;# 
  2679  0E95                     	;# 
  2680  0E96                     	;# 
  2681  0E97                     	;# 
  2682  0E9C                     	;# 
  2683  0E9D                     	;# 
  2684  0E9E                     	;# 
  2685  0EA1                     	;# 
  2686  0EA2                     	;# 
  2687  0EA3                     	;# 
  2688  0EA4                     	;# 
  2689  0EA5                     	;# 
  2690  0EA9                     	;# 
  2691  0EAA                     	;# 
  2692  0EAB                     	;# 
  2693  0EAC                     	;# 
  2694  0EB1                     	;# 
  2695  0EB2                     	;# 
  2696  0EB3                     	;# 
  2697  0EB8                     	;# 
  2698  0EB9                     	;# 
  2699  0EBA                     	;# 
  2700  0EBB                     	;# 
  2701  0EBC                     	;# 
  2702  0EBD                     	;# 
  2703  0EBE                     	;# 
  2704  0EC3                     	;# 
  2705  0EC5                     	;# 
  2706  0EC6                     	;# 
  2707  0EC7                     	;# 
  2708  0EC8                     	;# 
  2709  0EC9                     	;# 
  2710  0ECA                     	;# 
  2711  0ECB                     	;# 
  2712  0ECC                     	;# 
  2713  0F10                     	;# 
  2714  0F11                     	;# 
  2715  0F12                     	;# 
  2716  0F13                     	;# 
  2717  0F14                     	;# 
  2718  0F15                     	;# 
  2719  0F16                     	;# 
  2720  0F17                     	;# 
  2721  0F18                     	;# 
  2722  0F19                     	;# 
  2723  0F1A                     	;# 
  2724  0F1B                     	;# 
  2725  0F1C                     	;# 
  2726  0F1D                     	;# 
  2727  0F1E                     	;# 
  2728  0F1F                     	;# 
  2729  0F20                     	;# 
  2730  0F21                     	;# 
  2731  0F22                     	;# 
  2732  0F23                     	;# 
  2733  0F24                     	;# 
  2734  0F25                     	;# 
  2735  0F26                     	;# 
  2736  0F27                     	;# 
  2737  0F28                     	;# 
  2738  0F29                     	;# 
  2739  0F2A                     	;# 
  2740  0F2B                     	;# 
  2741  0F2C                     	;# 
  2742  0F2D                     	;# 
  2743  0F2E                     	;# 
  2744  0F2F                     	;# 
  2745  0F30                     	;# 
  2746  0F31                     	;# 
  2747  0F32                     	;# 
  2748  0F38                     	;# 
  2749  0F39                     	;# 
  2750  0F3A                     	;# 
  2751  0F3B                     	;# 
  2752  0F3C                     	;# 
  2753  0F3D                     	;# 
  2754  0F3E                     	;# 
  2755  0F3F                     	;# 
  2756  0F40                     	;# 
  2757  0F41                     	;# 
  2758  0F43                     	;# 
  2759  0F44                     	;# 
  2760  0F45                     	;# 
  2761  0F46                     	;# 
  2762  0F47                     	;# 
  2763  0F48                     	;# 
  2764  0F49                     	;# 
  2765  0F4A                     	;# 
  2766  0F4B                     	;# 
  2767  0F4C                     	;# 
  2768  0F4E                     	;# 
  2769  0F4F                     	;# 
  2770  0F50                     	;# 
  2771  0F51                     	;# 
  2772  0F52                     	;# 
  2773  0F53                     	;# 
  2774  0F54                     	;# 
  2775  0F55                     	;# 
  2776  0F56                     	;# 
  2777  0F57                     	;# 
  2778  0F59                     	;# 
  2779  0F5A                     	;# 
  2780  0F5B                     	;# 
  2781  0F5C                     	;# 
  2782  0F5D                     	;# 
  2783  0F61                     	;# 
  2784  0F62                     	;# 
  2785  0F64                     	;# 
  2786  0F65                     	;# 
  2787  0F66                     	;# 
  2788  0F67                     	;# 
  2789  0F68                     	;# 
  2790  0F69                     	;# 
  2791  0F6A                     	;# 
  2792  0F6B                     	;# 
  2793  0F6C                     	;# 
  2794  0F6D                     	;# 
  2795  0FE4                     	;# 
  2796  0FE5                     	;# 
  2797  0FE6                     	;# 
  2798  0FE7                     	;# 
  2799  0FE8                     	;# 
  2800  0FE9                     	;# 
  2801  0FEA                     	;# 
  2802  0FEB                     	;# 
  2803  0FED                     	;# 
  2804  0FEE                     	;# 
  2805  0FEF                     	;# 
  2806  0000                     	;# 
  2807  0001                     	;# 
  2808  0002                     	;# 
  2809  0003                     	;# 
  2810  0004                     	;# 
  2811  0005                     	;# 
  2812  0006                     	;# 
  2813  0007                     	;# 
  2814  0008                     	;# 
  2815  0009                     	;# 
  2816  000A                     	;# 
  2817  000B                     	;# 
  2818  000C                     	;# 
  2819  000D                     	;# 
  2820  000E                     	;# 
  2821  000F                     	;# 
  2822  0010                     	;# 
  2823  0011                     	;# 
  2824  0012                     	;# 
  2825  0013                     	;# 
  2826  0014                     	;# 
  2827  0015                     	;# 
  2828  0016                     	;# 
  2829  0017                     	;# 
  2830  0018                     	;# 
  2831  0019                     	;# 
  2832  001A                     	;# 
  2833  001C                     	;# 
  2834  001C                     	;# 
  2835  001D                     	;# 
  2836  001D                     	;# 
  2837  001E                     	;# 
  2838  001F                     	;# 
  2839  008C                     	;# 
  2840  008C                     	;# 
  2841  008D                     	;# 
  2842  008E                     	;# 
  2843  008E                     	;# 
  2844  008F                     	;# 
  2845  0090                     	;# 
  2846  0090                     	;# 
  2847  0091                     	;# 
  2848  0093                     	;# 
  2849  0094                     	;# 
  2850  0095                     	;# 
  2851  0096                     	;# 
  2852  0097                     	;# 
  2853  0098                     	;# 
  2854  0099                     	;# 
  2855  009A                     	;# 
  2856  009B                     	;# 
  2857  009C                     	;# 
  2858  009D                     	;# 
  2859  009E                     	;# 
  2860  010C                     	;# 
  2861  010D                     	;# 
  2862  010E                     	;# 
  2863  010E                     	;# 
  2864  010F                     	;# 
  2865  0110                     	;# 
  2866  0110                     	;# 
  2867  0111                     	;# 
  2868  0112                     	;# 
  2869  0112                     	;# 
  2870  0113                     	;# 
  2871  0114                     	;# 
  2872  0114                     	;# 
  2873  0115                     	;# 
  2874  0116                     	;# 
  2875  0116                     	;# 
  2876  0117                     	;# 
  2877  0119                     	;# 
  2878  0119                     	;# 
  2879  0119                     	;# 
  2880  011A                     	;# 
  2881  011A                     	;# 
  2882  011A                     	;# 
  2883  011B                     	;# 
  2884  011B                     	;# 
  2885  011B                     	;# 
  2886  011B                     	;# 
  2887  011B                     	;# 
  2888  011C                     	;# 
  2889  011C                     	;# 
  2890  011C                     	;# 
  2891  011D                     	;# 
  2892  011D                     	;# 
  2893  011D                     	;# 
  2894  011E                     	;# 
  2895  011E                     	;# 
  2896  011E                     	;# 
  2897  011F                     	;# 
  2898  011F                     	;# 
  2899  011F                     	;# 
  2900  011F                     	;# 
  2901  011F                     	;# 
  2902  018C                     	;# 
  2903  018D                     	;# 
  2904  018E                     	;# 
  2905  018F                     	;# 
  2906  0190                     	;# 
  2907  0191                     	;# 
  2908  0192                     	;# 
  2909  0196                     	;# 
  2910  0197                     	;# 
  2911  0198                     	;# 
  2912  0199                     	;# 
  2913  019A                     	;# 
  2914  019B                     	;# 
  2915  019C                     	;# 
  2916  020C                     	;# 
  2917  020C                     	;# 
  2918  020D                     	;# 
  2919  020E                     	;# 
  2920  020F                     	;# 
  2921  020F                     	;# 
  2922  0210                     	;# 
  2923  0210                     	;# 
  2924  0211                     	;# 
  2925  0211                     	;# 
  2926  0212                     	;# 
  2927  0212                     	;# 
  2928  0213                     	;# 
  2929  0214                     	;# 
  2930  0215                     	;# 
  2931  0215                     	;# 
  2932  0216                     	;# 
  2933  0216                     	;# 
  2934  0217                     	;# 
  2935  0217                     	;# 
  2936  0218                     	;# 
  2937  0218                     	;# 
  2938  0219                     	;# 
  2939  021A                     	;# 
  2940  021B                     	;# 
  2941  021B                     	;# 
  2942  021C                     	;# 
  2943  021C                     	;# 
  2944  021D                     	;# 
  2945  021D                     	;# 
  2946  021E                     	;# 
  2947  021F                     	;# 
  2948  028C                     	;# 
  2949  028C                     	;# 
  2950  028D                     	;# 
  2951  028D                     	;# 
  2952  028E                     	;# 
  2953  028F                     	;# 
  2954  0290                     	;# 
  2955  0290                     	;# 
  2956  0291                     	;# 
  2957  0292                     	;# 
  2958  0292                     	;# 
  2959  0293                     	;# 
  2960  0293                     	;# 
  2961  0294                     	;# 
  2962  0295                     	;# 
  2963  0296                     	;# 
  2964  0296                     	;# 
  2965  0297                     	;# 
  2966  0298                     	;# 
  2967  0298                     	;# 
  2968  0299                     	;# 
  2969  0299                     	;# 
  2970  029A                     	;# 
  2971  029B                     	;# 
  2972  029C                     	;# 
  2973  029C                     	;# 
  2974  029D                     	;# 
  2975  030C                     	;# 
  2976  030C                     	;# 
  2977  030D                     	;# 
  2978  030E                     	;# 
  2979  030F                     	;# 
  2980  0310                     	;# 
  2981  0310                     	;# 
  2982  0311                     	;# 
  2983  0312                     	;# 
  2984  0313                     	;# 
  2985  0314                     	;# 
  2986  0314                     	;# 
  2987  0315                     	;# 
  2988  0316                     	;# 
  2989  0317                     	;# 
  2990  0318                     	;# 
  2991  0318                     	;# 
  2992  0319                     	;# 
  2993  031A                     	;# 
  2994  031B                     	;# 
  2995  031C                     	;# 
  2996  031C                     	;# 
  2997  031D                     	;# 
  2998  031E                     	;# 
  2999  031F                     	;# 
  3000  038C                     	;# 
  3001  038C                     	;# 
  3002  038D                     	;# 
  3003  038E                     	;# 
  3004  0390                     	;# 
  3005  0390                     	;# 
  3006  0391                     	;# 
  3007  0392                     	;# 
  3008  040C                     	;# 
  3009  040D                     	;# 
  3010  040E                     	;# 
  3011  040F                     	;# 
  3012  0410                     	;# 
  3013  0411                     	;# 
  3014  0416                     	;# 
  3015  0416                     	;# 
  3016  0417                     	;# 
  3017  0418                     	;# 
  3018  0418                     	;# 
  3019  0419                     	;# 
  3020  041A                     	;# 
  3021  041A                     	;# 
  3022  041B                     	;# 
  3023  041C                     	;# 
  3024  041C                     	;# 
  3025  041D                     	;# 
  3026  041E                     	;# 
  3027  041F                     	;# 
  3028  048C                     	;# 
  3029  048C                     	;# 
  3030  048D                     	;# 
  3031  048E                     	;# 
  3032  048F                     	;# 
  3033  048F                     	;# 
  3034  0490                     	;# 
  3035  0491                     	;# 
  3036  0492                     	;# 
  3037  0492                     	;# 
  3038  0493                     	;# 
  3039  0494                     	;# 
  3040  0495                     	;# 
  3041  0495                     	;# 
  3042  0496                     	;# 
  3043  0497                     	;# 
  3044  0498                     	;# 
  3045  0499                     	;# 
  3046  049A                     	;# 
  3047  049B                     	;# 
  3048  049C                     	;# 
  3049  049D                     	;# 
  3050  050C                     	;# 
  3051  050C                     	;# 
  3052  050D                     	;# 
  3053  050E                     	;# 
  3054  050F                     	;# 
  3055  050F                     	;# 
  3056  0510                     	;# 
  3057  0511                     	;# 
  3058  0512                     	;# 
  3059  0512                     	;# 
  3060  0513                     	;# 
  3061  0514                     	;# 
  3062  0515                     	;# 
  3063  0515                     	;# 
  3064  0516                     	;# 
  3065  0517                     	;# 
  3066  0518                     	;# 
  3067  0519                     	;# 
  3068  051A                     	;# 
  3069  051B                     	;# 
  3070  051C                     	;# 
  3071  051D                     	;# 
  3072  058C                     	;# 
  3073  058C                     	;# 
  3074  058D                     	;# 
  3075  058E                     	;# 
  3076  058F                     	;# 
  3077  058F                     	;# 
  3078  0590                     	;# 
  3079  0591                     	;# 
  3080  0592                     	;# 
  3081  0593                     	;# 
  3082  060C                     	;# 
  3083  060D                     	;# 
  3084  060E                     	;# 
  3085  060F                     	;# 
  3086  0610                     	;# 
  3087  0611                     	;# 
  3088  0612                     	;# 
  3089  0613                     	;# 
  3090  0614                     	;# 
  3091  0616                     	;# 
  3092  0617                     	;# 
  3093  0618                     	;# 
  3094  0619                     	;# 
  3095  061A                     	;# 
  3096  061B                     	;# 
  3097  061C                     	;# 
  3098  061D                     	;# 
  3099  061E                     	;# 
  3100  068C                     	;# 
  3101  068D                     	;# 
  3102  068E                     	;# 
  3103  068F                     	;# 
  3104  0690                     	;# 
  3105  0691                     	;# 
  3106  0692                     	;# 
  3107  0693                     	;# 
  3108  0694                     	;# 
  3109  070C                     	;# 
  3110  070D                     	;# 
  3111  070E                     	;# 
  3112  070F                     	;# 
  3113  0710                     	;# 
  3114  0711                     	;# 
  3115  0712                     	;# 
  3116  0713                     	;# 
  3117  0714                     	;# 
  3118  0716                     	;# 
  3119  0717                     	;# 
  3120  0718                     	;# 
  3121  0719                     	;# 
  3122  071A                     	;# 
  3123  071B                     	;# 
  3124  071C                     	;# 
  3125  071D                     	;# 
  3126  071E                     	;# 
  3127  0796                     	;# 
  3128  0797                     	;# 
  3129  0798                     	;# 
  3130  0799                     	;# 
  3131  079A                     	;# 
  3132  079B                     	;# 
  3133  080C                     	;# 
  3134  080D                     	;# 
  3135  080E                     	;# 
  3136  080F                     	;# 
  3137  0810                     	;# 
  3138  0811                     	;# 
  3139  0812                     	;# 
  3140  0813                     	;# 
  3141  0814                     	;# 
  3142  081A                     	;# 
  3143  081B                     	;# 
  3144  081C                     	;# 
  3145  081D                     	;# 
  3146  081E                     	;# 
  3147  081F                     	;# 
  3148  088C                     	;# 
  3149  088D                     	;# 
  3150  088E                     	;# 
  3151  088F                     	;# 
  3152  0890                     	;# 
  3153  0891                     	;# 
  3154  0892                     	;# 
  3155  0893                     	;# 
  3156  0895                     	;# 
  3157  0896                     	;# 
  3158  0897                     	;# 
  3159  0898                     	;# 
  3160  0899                     	;# 
  3161  089A                     	;# 
  3162  089B                     	;# 
  3163  090C                     	;# 
  3164  090E                     	;# 
  3165  090F                     	;# 
  3166  091F                     	;# 
  3167  091F                     	;# 
  3168  098F                     	;# 
  3169  098F                     	;# 
  3170  0990                     	;# 
  3171  0991                     	;# 
  3172  0992                     	;# 
  3173  0993                     	;# 
  3174  0994                     	;# 
  3175  0995                     	;# 
  3176  0996                     	;# 
  3177  0997                     	;# 
  3178  0E0F                     	;# 
  3179  0E10                     	;# 
  3180  0E11                     	;# 
  3181  0E12                     	;# 
  3182  0E13                     	;# 
  3183  0E14                     	;# 
  3184  0E15                     	;# 
  3185  0E16                     	;# 
  3186  0E17                     	;# 
  3187  0E18                     	;# 
  3188  0E19                     	;# 
  3189  0E1A                     	;# 
  3190  0E1B                     	;# 
  3191  0E1C                     	;# 
  3192  0E1D                     	;# 
  3193  0E1E                     	;# 
  3194  0E1F                     	;# 
  3195  0E20                     	;# 
  3196  0E21                     	;# 
  3197  0E22                     	;# 
  3198  0E23                     	;# 
  3199  0E24                     	;# 
  3200  0E25                     	;# 
  3201  0E26                     	;# 
  3202  0E27                     	;# 
  3203  0E28                     	;# 
  3204  0E29                     	;# 
  3205  0E2A                     	;# 
  3206  0E2B                     	;# 
  3207  0E2C                     	;# 
  3208  0E2D                     	;# 
  3209  0E2E                     	;# 
  3210  0E2F                     	;# 
  3211  0E30                     	;# 
  3212  0E31                     	;# 
  3213  0E32                     	;# 
  3214  0E33                     	;# 
  3215  0E34                     	;# 
  3216  0E35                     	;# 
  3217  0E36                     	;# 
  3218  0E37                     	;# 
  3219  0E8F                     	;# 
  3220  0E90                     	;# 
  3221  0E91                     	;# 
  3222  0E92                     	;# 
  3223  0E93                     	;# 
  3224  0E94                     	;# 
  3225  0E95                     	;# 
  3226  0E96                     	;# 
  3227  0E97                     	;# 
  3228  0E9C                     	;# 
  3229  0E9D                     	;# 
  3230  0E9E                     	;# 
  3231  0EA1                     	;# 
  3232  0EA2                     	;# 
  3233  0EA3                     	;# 
  3234  0EA4                     	;# 
  3235  0EA5                     	;# 
  3236  0EA9                     	;# 
  3237  0EAA                     	;# 
  3238  0EAB                     	;# 
  3239  0EAC                     	;# 
  3240  0EB1                     	;# 
  3241  0EB2                     	;# 
  3242  0EB3                     	;# 
  3243  0EB8                     	;# 
  3244  0EB9                     	;# 
  3245  0EBA                     	;# 
  3246  0EBB                     	;# 
  3247  0EBC                     	;# 
  3248  0EBD                     	;# 
  3249  0EBE                     	;# 
  3250  0EC3                     	;# 
  3251  0EC5                     	;# 
  3252  0EC6                     	;# 
  3253  0EC7                     	;# 
  3254  0EC8                     	;# 
  3255  0EC9                     	;# 
  3256  0ECA                     	;# 
  3257  0ECB                     	;# 
  3258  0ECC                     	;# 
  3259  0F10                     	;# 
  3260  0F11                     	;# 
  3261  0F12                     	;# 
  3262  0F13                     	;# 
  3263  0F14                     	;# 
  3264  0F15                     	;# 
  3265  0F16                     	;# 
  3266  0F17                     	;# 
  3267  0F18                     	;# 
  3268  0F19                     	;# 
  3269  0F1A                     	;# 
  3270  0F1B                     	;# 
  3271  0F1C                     	;# 
  3272  0F1D                     	;# 
  3273  0F1E                     	;# 
  3274  0F1F                     	;# 
  3275  0F20                     	;# 
  3276  0F21                     	;# 
  3277  0F22                     	;# 
  3278  0F23                     	;# 
  3279  0F24                     	;# 
  3280  0F25                     	;# 
  3281  0F26                     	;# 
  3282  0F27                     	;# 
  3283  0F28                     	;# 
  3284  0F29                     	;# 
  3285  0F2A                     	;# 
  3286  0F2B                     	;# 
  3287  0F2C                     	;# 
  3288  0F2D                     	;# 
  3289  0F2E                     	;# 
  3290  0F2F                     	;# 
  3291  0F30                     	;# 
  3292  0F31                     	;# 
  3293  0F32                     	;# 
  3294  0F38                     	;# 
  3295  0F39                     	;# 
  3296  0F3A                     	;# 
  3297  0F3B                     	;# 
  3298  0F3C                     	;# 
  3299  0F3D                     	;# 
  3300  0F3E                     	;# 
  3301  0F3F                     	;# 
  3302  0F40                     	;# 
  3303  0F41                     	;# 
  3304  0F43                     	;# 
  3305  0F44                     	;# 
